player_name,team_id,team_name,full_name
fábio vieira,1,Arsenal,Fábio Vieira
g.jesus,1,Arsenal,G.Jesus
gabriel,1,Arsenal,Gabriel
havertz,1,Arsenal,Havertz
hein,1,Arsenal,Hein
j.timber,1,Arsenal,J.Timber
jorginho,1,Arsenal,Jorginho
kiwior,1,Arsenal,Kiwior
martinelli,1,Arsenal,Martinelli
nwaneri,1,Arsenal,Nwaneri
ødegaard,1,Arsenal,Ødegaard
raya,1,Arsenal,Raya
rice,1,Arsenal,Rice
saka,1,Arsenal,Saka
saliba,1,Arsenal,Saliba
thomas,1,Arsenal,Thomas
tierney,1,Arsenal,Tierney
tomiyasu,1,Arsenal,Tomiyasu
trossard,1,Arsenal,Trossard
white,1,Arsenal,White
zinchenko,1,Arsenal,Zinchenko
neto,1,Arsenal,Neto
sterling,1,Arsenal,Sterling
calafiori,1,Arsenal,Calafiori
lewis-skelly,1,Arsenal,Lewis-Skelly
merino,1,Arsenal,Merino
oulad m'hand,1,Arsenal,Oulad M'hand
setford,1,Arsenal,Setford
kacurri,1,Arsenal,Kacurri
heaven,1,Arsenal,Heaven
kabia,1,Arsenal,Kabia
nichols,1,Arsenal,Nichols
butler-oyedeji,1,Arsenal,Butler-Oyedeji
arteta,1,Arsenal,Arteta
porter,1,Arsenal,Porter
bailey,2,Aston Villa,Bailey
barkley,2,Aston Villa,Barkley
barrenechea,2,Aston Villa,Barrenechea
buendia,2,Aston Villa,Buendia
cash,2,Aston Villa,Cash
dendoncker,2,Aston Villa,Dendoncker
diaby,2,Aston Villa,Diaby
diego carlos,2,Aston Villa,Diego Carlos
digne,2,Aston Villa,Digne
dobbin,2,Aston Villa,Dobbin
duran,2,Aston Villa,Duran
gauci,2,Aston Villa,Gauci
hause,2,Aston Villa,Hause
iling jr,2,Aston Villa,Iling Jr
kamara,2,Aston Villa,Kamara
kesler-hayden,2,Aston Villa,Kesler-Hayden
konsa,2,Aston Villa,Konsa
maatsen,2,Aston Villa,Maatsen
marschall,2,Aston Villa,Marschall
martinez,2,Aston Villa,Martinez
mcginn,2,Aston Villa,McGinn
mings,2,Aston Villa,Mings
nedeljkovic,2,Aston Villa,Nedeljkovic
olsen,2,Aston Villa,Olsen
pau,2,Aston Villa,Pau
ramsey,2,Aston Villa,Ramsey
rogers,2,Aston Villa,Rogers
sinisalo,2,Aston Villa,Sinisalo
sousa,2,Aston Villa,Sousa
tielemans,2,Aston Villa,Tielemans
watkins,2,Aston Villa,Watkins
onana,2,Aston Villa,Onana
bogarde,2,Aston Villa,Bogarde
swinkels,2,Aston Villa,Swinkels
zych,2,Aston Villa,Zych
young,2,Aston Villa,Young
broggio,2,Aston Villa,Broggio
jimoh,2,Aston Villa,Jimoh
malen,2,Aston Villa,Malen
a. garcia,2,Aston Villa,A. Garcia
emery,2,Aston Villa,Emery
aarons,3,Bournemouth,Aarons
adams,3,Bournemouth,Adams
anthony,3,Bournemouth,Anthony
brooks,3,Bournemouth,Brooks
christie,3,Bournemouth,Christie
cook,3,Bournemouth,Cook
enes ünal,3,Bournemouth,Enes Ünal
faivre,3,Bournemouth,Faivre
h.traorè,3,Bournemouth,H.Traorè
hill,3,Bournemouth,Hill
jebbison,3,Bournemouth,Jebbison
kerkez,3,Bournemouth,Kerkez
kluivert,3,Bournemouth,Kluivert
mepham,3,Bournemouth,Mepham
o.dango,3,Bournemouth,O.Dango
paulsen,3,Bournemouth,Paulsen
philip,3,Bournemouth,Philip
scott,3,Bournemouth,Scott
semenyo,3,Bournemouth,Semenyo
senesi,3,Bournemouth,Senesi
sinisterra,3,Bournemouth,Sinisterra
smith,3,Bournemouth,Smith
tavernier,3,Bournemouth,Tavernier
travers,3,Bournemouth,Travers
zabarnyi,3,Bournemouth,Zabarnyi
arrizabalaga,3,Bournemouth,Arrizabalaga
huijsen,3,Bournemouth,Huijsen
j.araujo,3,Bournemouth,J.Araujo
dennis,3,Bournemouth,Dennis
evanilson,3,Bournemouth,Evanilson
kinsey,3,Bournemouth,Kinsey
winterburn,3,Bournemouth,Winterburn
harris,3,Bournemouth,Harris
rees-dottin,3,Bournemouth,Rees-Dottin
akinmboni,3,Bournemouth,Akinmboni
soler,3,Bournemouth,Soler
adu-adjei,3,Bournemouth,Adu-Adjei
sadi,3,Bournemouth,Sadi
mckenna,3,Bournemouth,McKenna
silcott-duberry,3,Bournemouth,Silcott-Duberry
iraola,3,Bournemouth,Iraola
ajer,4,Brentford,Ajer
brierley,4,Brentford,Brierley
collins,4,Brentford,Collins
damsgaard,4,Brentford,Damsgaard
dasilva,4,Brentford,Dasilva
flekken,4,Brentford,Flekken
henry,4,Brentford,Henry
hickey,4,Brentford,Hickey
janelt,4,Brentford,Janelt
jensen,4,Brentford,Jensen
ji-soo,4,Brentford,Ji-soo
konak,4,Brentford,Konak
lewis-potter,4,Brentford,Lewis-Potter
mbeumo,4,Brentford,Mbeumo
mee,4,Brentford,Mee
nørgaard,4,Brentford,Nørgaard
onyeka,4,Brentford,Onyeka
peart-harris,4,Brentford,Peart-Harris
pinnock,4,Brentford,Pinnock
roerslev,4,Brentford,Roerslev
schade,4,Brentford,Schade
thiago,4,Brentford,Thiago
toney,4,Brentford,Toney
valdimarsson,4,Brentford,Valdimarsson
wissa,4,Brentford,Wissa
yarmoliuk,4,Brentford,Yarmoliuk
zanka,4,Brentford,Zanka
carvalho,4,Brentford,Carvalho
van den berg,4,Brentford,Van den Berg
trevitt,4,Brentford,Trevitt
g.nunes,4,Brentford,G.Nunes
meghoma,4,Brentford,Meghoma
yogane,4,Brentford,Yogane
maghoma,4,Brentford,Maghoma
arthur,4,Brentford,Arthur
frank,4,Brentford,Frank
adingra,5,Brighton,Adingra
baker-boaitey,5,Brighton,Baker-Boaitey
baleba,5,Brighton,Baleba
barco,5,Brighton,Barco
cozier-duberry,5,Brighton,Cozier-Duberry
dahoud,5,Brighton,Dahoud
dunk,5,Brighton,Dunk
estupiñan,5,Brighton,Estupiñan
ferguson,5,Brighton,Ferguson
gilmour,5,Brighton,Gilmour
gross,5,Brighton,Gross
hinshelwood,5,Brighton,Hinshelwood
i.osman,5,Brighton,I.Osman
igor,5,Brighton,Igor
joão pedro,5,Brighton,João Pedro
kozlowski,5,Brighton,Kozlowski
lamptey,5,Brighton,Lamptey
march,5,Brighton,March
mazilu,5,Brighton,Mazilu
milner,5,Brighton,Milner
minteh,5,Brighton,Minteh
mitoma,5,Brighton,Mitoma
moder,5,Brighton,Moder
o’mahony,5,Brighton,O’Mahony
offiah,5,Brighton,Offiah
peupion,5,Brighton,Peupion
sarmiento,5,Brighton,Sarmiento
steele,5,Brighton,Steele
undav,5,Brighton,Undav
van hecke,5,Brighton,Van Hecke
veltman,5,Brighton,Veltman
verbruggen,5,Brighton,Verbruggen
webster,5,Brighton,Webster
welbeck,5,Brighton,Welbeck
wieffer,5,Brighton,Wieffer
gruda,5,Brighton,Gruda
ayari,5,Brighton,Ayari
moran,5,Brighton,Moran
rushworth,5,Brighton,Rushworth
georginio,5,Brighton,Georginio
f.kadıoğlu,5,Brighton,F.Kadıoğlu
o'riley,5,Brighton,O'Riley
samuels,5,Brighton,Samuels
cahill,5,Brighton,Cahill
mcconville,5,Brighton,McConville
slater,5,Brighton,Slater
gómez,5,Brighton,Gómez
hürzeler,5,Brighton,Hürzeler
andrey santos,6,Chelsea,Andrey Santos
ângelo,6,Chelsea,Ângelo
b.badiashile,6,Chelsea,B.Badiashile
bergström,6,Chelsea,Bergström
bettinelli,6,Chelsea,Bettinelli
caicedo,6,Chelsea,Caicedo
casadei,6,Chelsea,Casadei
chalobah,6,Chelsea,Chalobah
chilwell,6,Chelsea,Chilwell
chukwuemeka,6,Chelsea,Chukwuemeka
colwill,6,Chelsea,Colwill
cucurella,6,Chelsea,Cucurella
d.d.fofana,6,Chelsea,D.D.Fofana
deivid,6,Chelsea,Deivid
dewsbury-hall,6,Chelsea,Dewsbury-Hall
disasi,6,Chelsea,Disasi
enzo,6,Chelsea,Enzo
gallagher,6,Chelsea,Gallagher
gilchrist,6,Chelsea,Gilchrist
gusto,6,Chelsea,Gusto
james,6,Chelsea,James
kellyman,6,Chelsea,Kellyman
lavia,6,Chelsea,Lavia
lukaku,6,Chelsea,Lukaku
m.sarr,6,Chelsea,M.Sarr
madueke,6,Chelsea,Madueke
marc guiu,6,Chelsea,Marc Guiu
mudryk,6,Chelsea,Mudryk
n.jackson,6,Chelsea,N.Jackson
nkunku,6,Chelsea,Nkunku
palmer,6,Chelsea,Palmer
petrović,6,Chelsea,Petrović
renato veiga,6,Chelsea,Renato Veiga
sánchez,6,Chelsea,Sánchez
tosin,6,Chelsea,Tosin
w.fofana,6,Chelsea,W.Fofana
sancho,6,Chelsea,Sancho
neto,6,Chelsea,Neto
wiley,6,Chelsea,Wiley
jørgensen,6,Chelsea,Jørgensen
joão félix,6,Chelsea,João Félix
rak-sakyi,6,Chelsea,Rak-Sakyi
george,6,Chelsea,George
acheampong,6,Chelsea,Acheampong
maresca,6,Chelsea,Maresca
nketiah,7,Crystal Palace,Nketiah
ahamada,7,Crystal Palace,Ahamada
c.doucouré,7,Crystal Palace,C.Doucouré
c.richards,7,Crystal Palace,C.Richards
chadi riad,7,Crystal Palace,Chadi Riad
clyne,7,Crystal Palace,Clyne
ebiowei,7,Crystal Palace,Ebiowei
eze,7,Crystal Palace,Eze
guéhi,7,Crystal Palace,Guéhi
henderson,7,Crystal Palace,Henderson
holding,7,Crystal Palace,Holding
hughes,7,Crystal Palace,Hughes
kamada,7,Crystal Palace,Kamada
lerma,7,Crystal Palace,Lerma
mateta,7,Crystal Palace,Mateta
m.frança,7,Crystal Palace,M.França
matthews,7,Crystal Palace,Matthews
mitchell,7,Crystal Palace,Mitchell
muñoz,7,Crystal Palace,Muñoz
ozoh,7,Crystal Palace,Ozoh
rak-sakyi,7,Crystal Palace,Rak-Sakyi
schlupp,7,Crystal Palace,Schlupp
ward,7,Crystal Palace,Ward
wharton,7,Crystal Palace,Wharton
turner,7,Crystal Palace,Turner
i.sarr,7,Crystal Palace,I.Sarr
umeh-chibueze,7,Crystal Palace,Umeh-Chibueze
devenny,7,Crystal Palace,Devenny
agbinone,7,Crystal Palace,Agbinone
rodney,7,Crystal Palace,Rodney
lacroix,7,Crystal Palace,Lacroix
kporha,7,Crystal Palace,Kporha
marsh,7,Crystal Palace,Marsh
esse,7,Crystal Palace,Esse
glasner,7,Crystal Palace,Glasner
broja,8,Everton,Broja
a.doucoure,8,Everton,A.Doucoure
beto,8,Everton,Beto
branthwaite,8,Everton,Branthwaite
calvert-lewin,8,Everton,Calvert-Lewin
coleman,8,Everton,Coleman
gana,8,Everton,Gana
garner,8,Everton,Garner
harrison,8,Everton,Harrison
holgate,8,Everton,Holgate
iroegbunam,8,Everton,Iroegbunam
j.virginia,8,Everton,J.Virginia
keane,8,Everton,Keane
maupay,8,Everton,Maupay
mcneil,8,Everton,McNeil
mykolenko,8,Everton,Mykolenko
ndiaye,8,Everton,Ndiaye
patterson,8,Everton,Patterson
pickford,8,Everton,Pickford
tarkowski,8,Everton,Tarkowski
y. chermiti,8,Everton,Y. Chermiti
young,8,Everton,Young
lindstrøm,8,Everton,Lindstrøm
o'brien,8,Everton,O'Brien
armstrong,8,Everton,Armstrong
metcalfe,8,Everton,Metcalfe
begovic,8,Everton,Begovic
dixon,8,Everton,Dixon
mangala,8,Everton,Mangala
bates,8,Everton,Bates
sherif,8,Everton,Sherif
moyes,8,Everton,Moyes
nelson,9,Fulham,Nelson
smith rowe,9,Fulham,Smith Rowe
andersen,9,Fulham,Andersen
adama,9,Fulham,Adama
andreas,9,Fulham,Andreas
bassey,9,Fulham,Bassey
benda,9,Fulham,Benda
cairney,9,Fulham,Cairney
castagne,9,Fulham,Castagne
diop,9,Fulham,Diop
harris,9,Fulham,Harris
iwobi,9,Fulham,Iwobi
leno,9,Fulham,Leno
lukić,9,Fulham,Lukić
mbabu,9,Fulham,Mbabu
muniz,9,Fulham,Muniz
raúl,9,Fulham,Raúl
ream,9,Fulham,Ream
reed,9,Fulham,Reed
robinson,9,Fulham,Robinson
stansfield,9,Fulham,Stansfield
tete,9,Fulham,Tete
vinicius,9,Fulham,Vinicius
wilson,9,Fulham,Wilson
sessegnon,9,Fulham,Sessegnon
j.cuenca,9,Fulham,J.Cuenca
king,9,Fulham,King
godo,9,Fulham,Godo
berge,9,Fulham,Berge
amissah,9,Fulham,Amissah
silva,9,Fulham,Silva
enciso,10,Ipswich Town,Enciso
al-hamadi,10,Ipswich Town,Al-Hamadi
baggott,10,Ipswich Town,Baggott
broadhead,10,Ipswich Town,Broadhead
burgess,10,Ipswich Town,Burgess
burns,10,Ipswich Town,Burns
chaplin,10,Ipswich Town,Chaplin
h.clarke,10,Ipswich Town,H.Clarke
davis,10,Ipswich Town,Davis
delap,10,Ipswich Town,Delap
edmundson,10,Ipswich Town,Edmundson
greaves,10,Ipswich Town,Greaves
harness,10,Ipswich Town,Harness
hirst,10,Ipswich Town,Hirst
humphreys,10,Ipswich Town,Humphreys
hutchinson,10,Ipswich Town,Hutchinson
johnson,10,Ipswich Town,Johnson
ladapo,10,Ipswich Town,Ladapo
luongo,10,Ipswich Town,Luongo
morsy,10,Ipswich Town,Morsy
ndaba,10,Ipswich Town,Ndaba
slicker,10,Ipswich Town,Slicker
taylor,10,Ipswich Town,Taylor
tuanzebe,10,Ipswich Town,Tuanzebe
walton,10,Ipswich Town,Walton
woolfenden,10,Ipswich Town,Woolfenden
phillips,10,Ipswich Town,Phillips
muric,10,Ipswich Town,Muric
jaden,10,Ipswich Town,Jaden
townsend,10,Ipswich Town,Townsend
szmodics,10,Ipswich Town,Szmodics
cajuste,10,Ipswich Town,Cajuste
o'shea,10,Ipswich Town,O'Shea
j.clarke,10,Ipswich Town,J.Clarke
ogbene,10,Ipswich Town,Ogbene
godfrey,10,Ipswich Town,Godfrey
mckenna,10,Ipswich Town,McKenna
buonanotte,11,Leicester,Buonanotte
j.ayew,11,Leicester,J.Ayew
edouard,11,Leicester,Edouard
b.soumaré,11,Leicester,B.Soumaré
cannon,11,Leicester,Cannon
choudhury,11,Leicester,Choudhury
coady,11,Leicester,Coady
daka,11,Leicester,Daka
de cordova-reid,11,Leicester,De Cordova-Reid
faes,11,Leicester,Faes
golding,11,Leicester,Golding
hermansen,11,Leicester,Hermansen
iversen,11,Leicester,Iversen
justin,11,Leicester,Justin
kristiansen,11,Leicester,Kristiansen
marcal,11,Leicester,Marcal
mavididi,11,Leicester,Mavididi
mcateer,11,Leicester,McAteer
ndidi,11,Leicester,Ndidi
okoli,11,Leicester,Okoli
ricardo,11,Leicester,Ricardo
souttar,11,Leicester,Souttar
stolarczyk,11,Leicester,Stolarczyk
thomas,11,Leicester,Thomas
vardy,11,Leicester,Vardy
vestergaard,11,Leicester,Vestergaard
ward,11,Leicester,Ward
winks,11,Leicester,Winks
skipp,11,Leicester,Skipp
a.fatawu,11,Leicester,A.Fatawu
alves,11,Leicester,Alves
nelson,11,Leicester,Nelson
el khannouss,11,Leicester,El Khannouss
cartwright,11,Leicester,Cartwright
wilson-brown,11,Leicester,Wilson-Brown
coulibaly,11,Leicester,Coulibaly
van nistelrooy,11,Leicester,Van Nistelrooy
a.becker,12,Liverpool,A.Becker
alexander-arnold,12,Liverpool,Alexander-Arnold
bajcetic,12,Liverpool,Bajcetic
bradley,12,Liverpool,Bradley
clark,12,Liverpool,Clark
darwin,12,Liverpool,Darwin
diogo j.,12,Liverpool,Diogo J.
doak,12,Liverpool,Doak
elliott,12,Liverpool,Elliott
endo,12,Liverpool,Endo
gakpo,12,Liverpool,Gakpo
gomez,12,Liverpool,Gomez
gravenberch,12,Liverpool,Gravenberch
jones,12,Liverpool,Jones
kelleher,12,Liverpool,Kelleher
konaté,12,Liverpool,Konaté
luis díaz,12,Liverpool,Luis Díaz
m.salah,12,Liverpool,M.Salah
mac allister,12,Liverpool,Mac Allister
mcconnell,12,Liverpool,McConnell
morton,12,Liverpool,Morton
n.phillips,12,Liverpool,N.Phillips
quansah,12,Liverpool,Quansah
r.williams,12,Liverpool,R.Williams
robertson,12,Liverpool,Robertson
szoboszlai,12,Liverpool,Szoboszlai
tsimikas,12,Liverpool,Tsimikas
virgil,12,Liverpool,Virgil
chiesa,12,Liverpool,Chiesa
jaros,12,Liverpool,Jaros
davies,12,Liverpool,Davies
nyoni,12,Liverpool,Nyoni
nallo,12,Liverpool,Nallo
danns,12,Liverpool,Danns
slot,12,Liverpool,Slot
akanji,13,Man City,Akanji
aké,13,Man City,Aké
bernardo,13,Man City,Bernardo
bobb,13,Man City,Bobb
carson,13,Man City,Carson
de bruyne,13,Man City,De Bruyne
doku,13,Man City,Doku
ederson m.,13,Man City,Ederson M.
foden,13,Man City,Foden
grealish,13,Man City,Grealish
gvardiol,13,Man City,Gvardiol
haaland,13,Man City,Haaland
j.alvarez,13,Man City,J.Alvarez
joão cancelo,13,Man City,João Cancelo
kovačić,13,Man City,Kovačić
lewis,13,Man City,Lewis
matheus n.,13,Man City,Matheus N.
mcatee,13,Man City,McAtee
ortega moreno,13,Man City,Ortega Moreno
rodrigo,13,Man City,Rodrigo
rúben,13,Man City,Rúben
stones,13,Man City,Stones
walker,13,Man City,Walker
savinho,13,Man City,Savinho
o’reilly,13,Man City,O’Reilly
gündogan,13,Man City,Gündogan
kaboré,13,Man City,Kaboré
wright,13,Man City,Wright
simpson-pusey,13,Man City,Simpson-Pusey
wilson-esbrand,13,Man City,Wilson-Esbrand
mubama,13,Man City,Mubama
alleyne,13,Man City,Alleyne
brits,13,Man City,Brits
khusanov,13,Man City,Khusanov
vitor reis,13,Man City,Vitor Reis
guardiola,13,Man City,Guardiola
marmoush,13,Man City,Marmoush
amad,14,Man Utd,Amad
antony,14,Man Utd,Antony
b.fernandes,14,Man Utd,B.Fernandes
bayindir,14,Man Utd,Bayindir
casemiro,14,Man Utd,Casemiro
dalot,14,Man Utd,Dalot
eriksen,14,Man Utd,Eriksen
evans,14,Man Utd,Evans
garnacho,14,Man Utd,Garnacho
hannibal,14,Man Utd,Hannibal
heaton,14,Man Utd,Heaton
højlund,14,Man Utd,Højlund
lindelof,14,Man Utd,Lindelof
maguire,14,Man Utd,Maguire
mainoo,14,Man Utd,Mainoo
malacia,14,Man Utd,Malacia
martinez,14,Man Utd,Martinez
mctominay,14,Man Utd,McTominay
mount,14,Man Utd,Mount
onana,14,Man Utd,Onana
pellistri,14,Man Utd,Pellistri
rashford,14,Man Utd,Rashford
shaw,14,Man Utd,Shaw
zirkzee,14,Man Utd,Zirkzee
yoro,14,Man Utd,Yoro
de ligt,14,Man Utd,De Ligt
mazraoui,14,Man Utd,Mazraoui
collyer,14,Man Utd,Collyer
wheatley,14,Man Utd,Wheatley
ugarte,14,Man Utd,Ugarte
fletcher,14,Man Utd,Fletcher
amass,14,Man Utd,Amass
fitzgerald,14,Man Utd,Fitzgerald
kukonki,14,Man Utd,Kukonki
amorim,14,Man Utd,Amorim
a.murphy,15,Newcastle,A.Murphy
almirón,15,Newcastle,Almirón
barnes,15,Newcastle,Barnes
botman,15,Newcastle,Botman
bruno g.,15,Newcastle,Bruno G.
burn,15,Newcastle,Burn
dúbravka,15,Newcastle,Dúbravka
gordon,15,Newcastle,Gordon
hall,15,Newcastle,Hall
hayden,15,Newcastle,Hayden
isak,15,Newcastle,Isak
j.murphy,15,Newcastle,J.Murphy
joelinton,15,Newcastle,Joelinton
kelly,15,Newcastle,Kelly
krafth,15,Newcastle,Krafth
kuol,15,Newcastle,Kuol
lascelles,15,Newcastle,Lascelles
lewis,15,Newcastle,Lewis
livramento,15,Newcastle,Livramento
longstaff,15,Newcastle,Longstaff
miley,15,Newcastle,Miley
odysseas,15,Newcastle,Odysseas
pope,15,Newcastle,Pope
ruddy,15,Newcastle,Ruddy
schär,15,Newcastle,Schär
targett,15,Newcastle,Targett
tonali,15,Newcastle,Tonali
trippier,15,Newcastle,Trippier
white,15,Newcastle,White
willock,15,Newcastle,Willock
wilson,15,Newcastle,Wilson
pivas,15,Newcastle,Pivas
osula,15,Newcastle,Osula
howe,15,Newcastle,Howe
alex moreno,16,Nottingham Forest,Alex Moreno
aina,16,Nottingham Forest,Aina
anderson,16,Nottingham Forest,Anderson
awoniyi,16,Nottingham Forest,Awoniyi
boly,16,Nottingham Forest,Boly
bowler,16,Nottingham Forest,Bowler
c.miguel,16,Nottingham Forest,C.Miguel
da silva moreira,16,Nottingham Forest,Da Silva Moreira
danilo,16,Nottingham Forest,Danilo
dennis,16,Nottingham Forest,Dennis
dominguez,16,Nottingham Forest,Dominguez
elanga,16,Nottingham Forest,Elanga
gibbs-white,16,Nottingham Forest,Gibbs-White
hudson-odoi,16,Nottingham Forest,Hudson-Odoi
mighten,16,Nottingham Forest,Mighten
murillo,16,Nottingham Forest,Murillo
n.williams,16,Nottingham Forest,N.Williams
o.richards,16,Nottingham Forest,O.Richards
o'brien,16,Nottingham Forest,O'Brien
omobamidele,16,Nottingham Forest,Omobamidele
panzo,16,Nottingham Forest,Panzo
sangaré,16,Nottingham Forest,Sangaré
sels,16,Nottingham Forest,Sels
toffolo,16,Nottingham Forest,Toffolo
ui-jo,16,Nottingham Forest,Ui-jo
wood,16,Nottingham Forest,Wood
worrall,16,Nottingham Forest,Worrall
yates,16,Nottingham Forest,Yates
ward-prowse,16,Nottingham Forest,Ward-Prowse
milenković,16,Nottingham Forest,Milenković
jota silva,16,Nottingham Forest,Jota Silva
sosa,16,Nottingham Forest,Sosa
morato,16,Nottingham Forest,Morato
abbott,16,Nottingham Forest,Abbott
hennessey,16,Nottingham Forest,Hennessey
nuno,16,Nottingham Forest,Nuno
ramsdale,17,Southampton,Ramsdale
archer,17,Southampton,Archer
ugochukwu,17,Southampton,Ugochukwu
fraser,17,Southampton,Fraser
alcaraz,17,Southampton,Alcaraz
amo-ameyaw,17,Southampton,Amo-Ameyaw
aribo,17,Southampton,Aribo
armstrong,17,Southampton,Armstrong
bazunu,17,Southampton,Bazunu
bednarek,17,Southampton,Bednarek
bella-kotchap,17,Southampton,Bella-Kotchap
bree,17,Southampton,Bree
charles,17,Southampton,Charles
edozie,17,Southampton,Edozie
edwards,17,Southampton,Edwards
harwood-bellis,17,Southampton,Harwood-Bellis
kamaldeen,17,Southampton,Kamaldeen
lallana,17,Southampton,Lallana
larios,17,Southampton,Larios
lis,17,Southampton,Lis
lumley,17,Southampton,Lumley
manning,17,Southampton,Manning
mara,17,Southampton,Mara
mccarthy,17,Southampton,McCarthy
onuachu,17,Southampton,Onuachu
smallbone,17,Southampton,Smallbone
stephens,17,Southampton,Stephens
stewart,17,Southampton,Stewart
sugawara,17,Southampton,Sugawara
taylor,17,Southampton,Taylor
walker-peters,17,Southampton,Walker-Peters
wood,17,Southampton,Wood
cornet,17,Southampton,Cornet
downes,17,Southampton,Downes
brereton díaz,17,Southampton,Brereton Díaz
dibling,17,Southampton,Dibling
m.fernandes,17,Southampton,M.Fernandes
o'brien-whitmarsh,17,Southampton,O'Brien-Whitmarsh
welington,17,Southampton,Welington
kayi sanda,17,Southampton,Kayi Sanda
grønbæk,17,Southampton,Grønbæk
jurić,17,Southampton,Jurić
solanke,18,Spurs,Solanke
a.phillips,18,Spurs,A.Phillips
austin,18,Spurs,Austin
bentancur,18,Spurs,Bentancur
bergvall,18,Spurs,Bergvall
bissouma,18,Spurs,Bissouma
bryan,18,Spurs,Bryan
davies,18,Spurs,Davies
devine,18,Spurs,Devine
dragusin,18,Spurs,Dragusin
e.royal,18,Spurs,E.Royal
forster,18,Spurs,Forster
gray,18,Spurs,Gray
højbjerg,18,Spurs,Højbjerg
johnson,18,Spurs,Johnson
kulusevski,18,Spurs,Kulusevski
lo celso,18,Spurs,Lo Celso
maddison,18,Spurs,Maddison
pedro porro,18,Spurs,Pedro Porro
reguilón,18,Spurs,Reguilón
richarlison,18,Spurs,Richarlison
romero,18,Spurs,Romero
p.m.sarr,18,Spurs,P.M.Sarr
scarlett,18,Spurs,Scarlett
solomon,18,Spurs,Solomon
son,18,Spurs,Son
spence,18,Spurs,Spence
udogie,18,Spurs,Udogie
van de ven,18,Spurs,Van de Ven
veliz,18,Spurs,Veliz
vicario,18,Spurs,Vicario
werner,18,Spurs,Werner
whiteman,18,Spurs,Whiteman
lankshear,18,Spurs,Lankshear
moore,18,Spurs,Moore
odobert,18,Spurs,Odobert
olusesi,18,Spurs,Olusesi
hardy,18,Spurs,Hardy
williams-barnett,18,Spurs,Williams-Barnett
dorrington,18,Spurs,Dorrington
king,18,Spurs,King
kinsky,18,Spurs,Kinsky
yang,18,Spurs,Yang
ajayi,18,Spurs,Ajayi
postecoglou,18,Spurs,Postecoglou
wan-bissaka,19,West Ham,Wan-Bissaka
álvarez,19,West Ham,Álvarez
antonio,19,West Ham,Antonio
areola,19,West Ham,Areola
bowen,19,West Ham,Bowen
coufal,19,West Ham,Coufal
cresswell,19,West Ham,Cresswell
earthy,19,West Ham,Earthy
emerson,19,West Ham,Emerson
fabianski,19,West Ham,Fabianski
foderingham,19,West Ham,Foderingham
ings,19,West Ham,Ings
kilman,19,West Ham,Kilman
kudus,19,West Ham,Kudus
l.guilherme,19,West Ham,L.Guilherme
l.paquetá,19,West Ham,L.Paquetá
mavropanos,19,West Ham,Mavropanos
n.aguerd,19,West Ham,N.Aguerd
souček,19,West Ham,Souček
zouma,19,West Ham,Zouma
irving,19,West Ham,Irving
summerville,19,West Ham,Summerville
g.rodríguez,19,West Ham,G.Rodríguez
füllkrug,19,West Ham,Füllkrug
todibo,19,West Ham,Todibo
casey,19,West Ham,Casey
c.soler,19,West Ham,C.Soler
scarles,19,West Ham,Scarles
mayers,19,West Ham,Mayers
orford,19,West Ham,Orford
potter,19,West Ham,Potter
johnstone,20,Wolves,Johnstone
aït-nouri,20,Wolves,Aït-Nouri
b.traore,20,Wolves,B.Traore
bellegarde,20,Wolves,Bellegarde
bentley,20,Wolves,Bentley
chiquinho,20,Wolves,Chiquinho
chirewa,20,Wolves,Chirewa
chiwome,20,Wolves,Chiwome
cundle,20,Wolves,Cundle
cunha,20,Wolves,Cunha
dawson,20,Wolves,Dawson
doherty,20,Wolves,Doherty
doyle,20,Wolves,Doyle
fábio silva,20,Wolves,Fábio Silva
fraser,20,Wolves,Fraser
gonzalez,20,Wolves,Gonzalez
guedes,20,Wolves,Guedes
h.bueno,20,Wolves,H.Bueno
hee chan,20,Wolves,Hee Chan
hodge,20,Wolves,Hodge
hoever,20,Wolves,Hoever
j.gomes,20,Wolves,J.Gomes
josé sá,20,Wolves,José Sá
kalajdžić,20,Wolves,Kalajdžić
king,20,Wolves,King
mario jr.,20,Wolves,Mario Jr.
mosquera,20,Wolves,Mosquera
n.semedo,20,Wolves,N.Semedo
pedro lima,20,Wolves,Pedro Lima
podence,20,Wolves,Podence
r.gomes,20,Wolves,R.Gomes
s.bueno,20,Wolves,S.Bueno
sarabia,20,Wolves,Sarabia
strand larsen,20,Wolves,Strand Larsen
toti,20,Wolves,Toti
meupiyou,20,Wolves,Meupiyou
andré,20,Wolves,André
forbs,20,Wolves,Forbs
pond,20,Wolves,Pond
edozie,20,Wolves,Edozie
okoduwa,20,Wolves,Okoduwa
agbadou,20,Wolves,Agbadou
pereira,20,Wolves,Pereira
